.
├── AndroidManifest.tmpl.xml
├── Assets
│   └── fonts
├── app.kv
├── buildozer.spec
├── core
│   ├── __init__.py
│   ├── image_loader.py
│   ├── line_path.py
│   ├── profile_builder.py
│   ├── relay_controller.py
│   └── slope_solver.py
├── main.py
├── provider_paths.xml
├── requirements.txt
├── screens
│   ├── __init__.py
│   ├── __pycache__
│   │   ├── __init__.cpython-310.pyc
│   │   ├── __init__.cpython-311.pyc
│   │   ├── camera_screen.cpython-310.pyc
│   │   ├── camera_screen.cpython-311.pyc
│   │   ├── line_select_screen.cpython-310.pyc
│   │   ├── line_select_screen.cpython-311.pyc
│   │   ├── profile_screen.cpython-310.pyc
│   │   ├── profile_screen.cpython-311.pyc
│   │   ├── result_screen.cpython-310.pyc
│   │   ├── result_screen.cpython-311.pyc
│   │   ├── start_screen.cpython-310.pyc
│   │   └── start_screen.cpython-311.pyc
│   ├── camera_screen.py
│   ├── line_select_screen.py
│   ├── profile_screen.py
│   ├── result_screen.py
│   └── start_screen.py
├── structure.txt
├── venv
│   ├── Include
│   ├── Lib
│   │   └── site-packages
│   │       ├── Kivy-2.3.1.dist-info
│   │       │   │   │   ├── actionscript.cpython-311.pyc
│   │       │   │   │   ├── ada.cpython-311.pyc
│   │       │   │   │   ├── agile.cpython-311.pyc
│   │       │   │   │   ├── algebra.cpython-311.pyc
│   │       │   │   │   ├── ambient.cpython-311.pyc
│   │       │   │   │   ├── amdgpu.cpython-311.pyc
│   │       │   │   │   ├── ampl.cpython-311.pyc
│   │       │   │   │   ├── apdlexer.cpython-311.pyc
│   │       │   │   │   ├── apl.cpython-311.pyc
│   │       │   │   │   ├── archetype.cpython-311.pyc
│   │       │   │   │   ├── arrow.cpython-311.pyc
│   │       │   │   │   ├── arturo.cpython-311.pyc
│   │       │   │   │   ├── asc.cpython-311.pyc
│   │       │   │   │   ├── asm.cpython-311.pyc
│   │       │   │   │   ├── asn1.cpython-311.pyc
│   │       │   │   │   ├── automation.cpython-311.pyc
│   │       │   │   │   ├── bare.cpython-311.pyc
│   │       │   │   │   ├── basic.cpython-311.pyc
│   │       │   │   │   ├── bdd.cpython-311.pyc
│   │       │   │   │   ├── berry.cpython-311.pyc
│   │       │   │   │   ├── bibtex.cpython-311.pyc
│   │       │   │   │   ├── blueprint.cpython-311.pyc
│   │       │   │   │   ├── boa.cpython-311.pyc
